名称：轮式通用装甲车研发厂商：瑞士莫瓦格公司诞生时间：1974年灰熊(Grizzly)性能数据乘员与载员：10人车长：5.968米宽度：2.53米高度：2.53米战斗全重：10,500千克最大速度：101.5公里/小时最大行程：603公里结构特点
	1.库加尔火力支援车


	车体采用装甲钢板焊接，安装铝合金炮塔，能防轻武器和弹片。驾驶员位于车前左侧，闭窗时通过3个潜望镜观察。除驾驶员、车长和炮长窗口外，车后还开两扇大门。


	动力装置与之匹配的为MT-653型自动变速箱，有5个前进档和1个倒档。独立悬挂，前两轴采用螺旋弹簧，后轴采用扭杆，各车轮都装液压减振器，采用空气液压制动。安装低压防弹轮胎，当两个车轮受损时该车仍能以25km/h速度行驶70km。该车有浮渡能力，水上行驶靠2台喷水推进器推进，速度为7km/h；安装英国蝎式76mm炮的炮塔，炮塔动力驱动可360°旋转，火炮手动俯仰，俯仰范围-8°～+35°。炮长使用昼夜瞄准镜和2个潜望镜，夜间观察距离1500m；车长使用双目潜望瞄准镜和7个潜望镜观察，该车还装AN-GVS-5激光测距仪。炮塔两侧各装烟幕弹发射器4具。


	电气系统有12V的蓄电池4个，炮塔内装电台1～2部。此外，还配备1个1301哈隆灭火器，能在几秒内扑灭火焰。


	2.灰熊装甲人员输送车


	该车安装卡迪拉克·盖奇(Cadillac Gage)公司的小型单人炮塔，炮塔可360°旋转，机枪俯仰范围-8°～+55°。车后载8名步兵。车体两侧及后部均有射孔和观察镜。炮塔两侧各装烟幕发射器4具。


	3.爱斯基摩人抢救修理车


	该车比上述两车稍长、稍高，装HIAB注压起笪机、起吊重量为4532kg。车后装有绞盘，绞盘拉力为98kN。武器为1挺7.62mm机枪。


	上述3种车辆都安装发动机冷起动装置，动力舱和乘员都有加温器；驾驶员都使用AN/VVS-501被动驾驶仪等。
轮式通用装甲车加拿大
	　　1974年加拿大陆军提出装备轮式通用装甲车的要求，并在分析研究14种车型之后最终选中瑞士莫瓦格公司的皮兰哈 (Piranha)(6×6)车作为底盘。1977年，加拿大国防部同加拿大通用汽车公司柴油机分部签订价值1.71亿美元合同，1982年完成交货，总计提供轮式通用装甲车491辆。 轮式通用装甲车有库加尔(Cougar)火力支援车、灰熊(Grizzly)装甲人员输送车和爱斯基摩人(Husky)抢救修理车3种。
